Version 2
Scenefile scenes/cityscene_atlas_park.txt

Import maps/City_Zones/City_01_01/City_01_01_layer_GC_Shutdown_Atmo.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_audiogroup.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Badge_tourism.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_beacons.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_blackmap.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_blimp.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Geometry.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Holiday_Event_06.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_HollowsBeacons.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Makeover_Spawndefs.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Manholes.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_mission_doors.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_neighborhoods.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_patrol_box.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_PersistentNPC.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Plaques.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_PVP_Scripts.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_RiktiBetaEvent.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_ShadowShardInvasion.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Truck_Door.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_warpvolumes.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Winter_Event.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_ParagonCityTeleport.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Mission_Phase.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Mission_Trays.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_spawndefs.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Zowies.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_GalCty_PerstntNPC.txt
Import maps/City_Zones/City_01_01/City_01_01_layer_Kraken_Event.txt


